Category,Skill/Trait,Description
Agility,Catch,"May re-roll failed catches and interceptions."
Agility,Diving Catch,"+1 to catching accurate passes; may attempt to catch ball in an adjacent square."
Agility,Diving Tackle,"Go prone to give -2 on opponent’s dodge if they dodge from your tackle zone."
Agility,Dodge,"May re-roll one failed dodge per turn; can use to turn 'Stumble' into 'Push' once per phase."
Agility,Defensive,"Opponents you are marking cannot use Guard during their team turn."
Agility,Jump Up,"Stand up for free; can attempt to Block after standing up with Agility test (+1)."
Agility,Leap,"May Leap over adjacent squares (including occupied) on Agility test."
Agility,Safe Pair of Hands,"If placed prone/knocked down in possession, ball is placed in square, not dropped."
Agility,Sidestep,"May choose which adjacent square to be pushed into."
Agility,Sneaky Git,"Not sent off for doubles on Armour when fouling; only sent off for doubles on Injury. Can move after fouling if not sent off."
Agility,Sprint,"May Rush up to 3 times per Move action."
Agility,Sure Feet,"May re-roll one failed Rush per Move action."
General,Block,"Ignore 'Both Down' result when blocking or being blocked."
General,Dauntless,"On block vs higher ST, roll: pass = use opponent’s ST (up to 6) for block."
General,Dirty Player (+1),"+1 to Armour or Injury roll on Fouls (choose one, not both)."
General,Fend,"Opponent cannot follow-up when blocking you."
General,Frenzy,"Must follow up after pushing; if first block pushes, must block again."
General,Kick,"Reduce scatter range when kicking at start of drive."
General,Pro,"Once per turn, on 3+, may re-roll one die (not Armour/Injury/Casualty)."
General,Shadowing,"Can follow opponents leaving your tackle zone with d6 + MA test."
General,Strip Ball,"If you push a ball carrier, they drop the ball."
General,Sure Hands,"May re-roll failed pickup rolls; immune to Strip Ball."
General,Tackle,"Opponents can't use Dodge to avoid knockdown on Stumble or to re-roll Dodges in your tackle zone."
General,Wrestle,"On 'Both Down', may place both players prone instead of Knocked Down."
Mutation,Big Hand,"Ignore tackle zones and modifiers for picking up the ball."
Mutation,Claws,"Natural 8+ on Armour breaks armour regardless of AV (on blocks only)."
Mutation,Disturbing Presence,"-1 to pass/catch or interfere if within 3 squares."
Mutation,Extra Arms,"+1 to pick up or catch."
Mutation,Foul Appearance,"2+: opponent can Block; fail = Block lost."
Mutation,Horns,"+1 ST for Block part of a Blitz action."
Mutation,Iron Hard Skin,"Skills that modify Armour (e.g. Claws) cannot be used against you."
Mutation,Monstrous Mouth,"Re-roll failed catch; immune to Strip Ball."
Mutation,Prehensile Tail,"-1 to Dodge/Leap when leaving this tackle zone."
Mutation,Tentacles,"Opponent must pass ST test to Dodge away."
Mutation,Two Heads,"+1 to all Dodge rolls."
Mutation,Very Long Legs,"+2 for Intercept; ignore tackle zones for Leap; +1 to Agility for Leap."
